fraud_date,category,amount
2020-10-13,grocery_net,5566.42
2020-10-13,grocery_pos,33143.68
2020-10-13,health_fitness,11070.27
2020-10-13,home,17506.2
2020-10-13,kids_pets,14677.61
2020-10-13,misc_net,10913.06
2020-10-13,misc_pos,11040.08
2020-10-13,personal_care,11103.38
2020-10-13,shopping_net,14071.77
2020-10-13,shopping_pos,22649.67
2020-10-13,travel,13903.34
2020-10-14,entertainment,8194.36
2020-10-14,food_dining,5554.84
2020-10-14,gas_transport,9238.99
2020-10-14,grocery_net,3294.37
2020-10-14,grocery_pos,19012.59
2020-10-14,health_fitness,6272.17
2020-10-14,home,8793.2
2020-10-14,kids_pets,7943.92
2020-10-14,misc_net,8240.42
2020-10-14,misc_pos,6623.41
2020-10-14,personal_care,5625.7
2020-10-14,shopping_net,9036.4
2020-10-14,shopping_pos,9774.18
2020-10-14,travel,8894.21
2020-10-15,entertainment,8357.03
2020-10-15,food_dining,5614.67
2020-10-15,gas_transport,10190.92
2020-10-15,grocery_net,2410.46
2020-10-15,grocery_pos,17726.65
2020-10-15,health_fitness,8077.72
2020-10-15,home,8105.7
2020-10-15,kids_pets,8769.39
2020-10-15,misc_net,11306.35
2020-10-15,misc_pos,7550.22
2020-10-15,personal_care,5539.11
2020-10-15,shopping_net,12507.51
2020-10-15,shopping_pos,9992.460000000001
2020-10-15,travel,7490.84
2020-10-16,entertainment,8218.039999999999
2020-10-16,food_dining,6388.35
2020-10-16,gas_transport,11087.24
2020-10-16,grocery_net,4059.36
2020-10-16,grocery_pos,22102.62
2020-10-16,health_fitness,7605.3
2020-10-16,home,8940.74
2020-10-16,kids_pets,11523.47
2020-10-16,misc_net,10186.02
2020-10-16,misc_pos,8591.65
2020-10-16,personal_care,5385.29
2020-10-16,shopping_net,14860.7
2020-10-16,shopping_pos,16141.6
2020-10-16,travel,4143.7300000000005
2020-10-17,entertainment,9182.62
2020-10-17,food_dining,6065.99
2020-10-17,gas_transport,11899.28
2020-10-17,grocery_net,3427.7400000000002
2020-10-17,grocery_pos,23747.07
2020-10-17,health_fitness,7331.16
2020-10-17,home,10830.27
2020-10-17,kids_pets,9929.460000000001
2020-10-17,misc_net,8568.46
2020-10-17,misc_pos,6371.42
2020-10-17,personal_care,6690.39
2020-10-17,shopping_net,7763.43
2020-10-17,shopping_pos,16616.46
2020-10-17,travel,2751.61
2020-10-18,entertainment,12711.58
2020-10-18,food_dining,9677.05
2020-10-18,gas_transport,17109.18
2020-10-18,grocery_net,5421.06
2020-10-18,grocery_pos,26432.84
2020-10-18,health_fitness,10569.78
2020-10-18,home,16337.67
2020-10-18,kids_pets,13463.85
2020-10-18,misc_net,11494.56
2020-10-18,misc_pos,10519.03
2020-10-18,personal_care,8318.85
2020-10-18,shopping_net,18780.68
2020-10-18,shopping_pos,20940.08
2020-10-18,travel,3902.56
2020-10-19,entertainment,15127.81
2020-10-19,food_dining,11590.63
2020-10-19,gas_transport,21976.56
2020-10-19,grocery_net,5657.08
2020-10-19,grocery_pos,35599.86
2020-10-19,health_fitness,13344.57
2020-10-19,home,16562.39
2020-10-19,kids_pets,14634.41
2020-10-19,misc_net,13354.9
2020-10-19,misc_pos,11690.08
2020-10-19,personal_care,9449.25
2020-10-19,shopping_net,18484.94
2020-10-19,shopping_pos,20333.25
2020-10-19,travel,25153.379999999997
2020-10-20,entertainment,13503.4
2020-10-20,food_dining,10812.8
2020-10-20,gas_transport,18668.66
2020-10-20,grocery_net,6438.49
2020-10-20,grocery_pos,32195.29
2020-10-20,health_fitness,10708.85
2020-10-20,home,18539.48
2020-10-20,kids_pets,14610.15
2020-10-20,misc_net,10712.97
2020-10-20,misc_pos,13755.25
2020-10-20,personal_care,9778.62
2020-10-20,shopping_net,11300.89
2020-10-20,shopping_pos,25508.61
2020-10-20,travel,5887.14
2020-10-21,entertainment,7237.51
2020-10-21,food_dining,5325.69
2020-10-21,gas_transport,8885.67
2020-10-21,grocery_net,3159.51
2020-10-21,grocery_pos,17026.77
2020-10-21,health_fitness,5042.3099999999995
2020-10-21,home,8930.73
2020-10-21,kids_pets,7156.27
2020-10-21,misc_net,8417.78
2020-10-21,misc_pos,4680.68
2020-10-21,personal_care,6478.09
2020-10-21,shopping_net,8304.65
2020-10-21,shopping_pos,8817.25
2020-10-21,travel,3084.12
2020-10-22,entertainment,6492.25
2020-10-22,food_dining,7881.18
2020-10-22,gas_transport,10174.85
2020-10-22,grocery_net,3466.67
2020-10-22,grocery_pos,18222.56
2020-10-22,health_fitness,4128.35
2020-10-22,home,9327.21
2020-10-22,kids_pets,7055.85
2020-10-22,misc_net,6393.49
2020-10-22,misc_pos,5146.99
2020-10-22,personal_care,5206.6900000000005
2020-10-22,shopping_net,7695.6
2020-10-22,shopping_pos,13588.89
2020-10-22,travel,1890.28
2020-10-23,entertainment,7661.48
2020-10-23,food_dining,7422.72
2020-10-23,gas_transport,11520.64
2020-10-23,grocery_net,3749.07
2020-10-23,grocery_pos,22995.44
2020-10-23,health_fitness,6626.63
2020-10-23,home,11443.92
2020-10-23,kids_pets,10457.57
2020-10-23,misc_net,6592.33
2020-10-23,misc_pos,7167.06
2020-10-23,personal_care,6327.89
2020-10-23,shopping_net,13083.08
2020-10-23,shopping_pos,12758.98
2020-10-23,travel,7300.95
2020-10-24,entertainment,5674.42
2020-10-24,food_dining,6765.03
2020-10-24,gas_transport,11497.23
2020-10-24,grocery_net,3035.58
2020-10-24,grocery_pos,21003.79
2020-10-24,health_fitness,5701.29
2020-10-24,home,10762.61
2020-10-24,kids_pets,8199.96
2020-10-24,misc_net,5905.65
2020-10-24,misc_pos,5183.54
2020-10-24,personal_care,5597.36
2020-10-24,shopping_net,17336.85
2020-10-24,shopping_pos,20415.4
2020-10-24,travel,12988.61
2020-10-25,entertainment,14395.5
2020-10-25,food_dining,9562.62
2020-10-25,gas_transport,15646.12
2020-10-25,grocery_net,5425.96
2020-10-25,grocery_pos,29247.16
2020-10-25,health_fitness,9489.29
2020-10-25,home,16071.53
2020-10-25,kids_pets,13134.27
2020-10-25,misc_net,16379.13
2020-10-25,misc_pos,9778.77
2020-10-25,personal_care,10038.54
2020-10-25,shopping_net,29294.97
2020-10-25,shopping_pos,17306.47
2020-10-25,travel,3022.24
2020-10-26,entertainment,14179.83
2020-10-26,food_dining,11236.39
2020-10-26,gas_transport,22473.67
2020-10-26,grocery_net,6132.93
2020-10-26,grocery_pos,33628.47
2020-10-26,health_fitness,12219.18
2020-10-26,home,16802.61
2020-10-26,kids_pets,15344.14
2020-10-26,misc_net,12401.76
2020-10-26,misc_pos,10765.55
2020-10-26,personal_care,12306.87
2020-10-26,shopping_net,23924.350000000002
2020-10-26,shopping_pos,23945.67
2020-10-26,travel,9727.82
2020-10-27,entertainment,12702.68
2020-10-27,food_dining,11381.45
2020-10-27,gas_transport,20693.57
2020-10-27,grocery_net,6861.68
2020-10-27,grocery_pos,35278.75
2020-10-27,health_fitness,12221.16
2020-10-27,home,17729.9
2020-10-27,kids_pets,13863.79
2020-10-27,misc_net,13350.51
2020-10-27,misc_pos,18008.06
2020-10-27,personal_care,9430.85
2020-10-27,shopping_net,20115.69
2020-10-27,shopping_pos,16903.5
2020-10-27,travel,7900.61
2020-10-28,entertainment,6858.46
2020-10-28,food_dining,6320.57
2020-10-28,gas_transport,10508.84
2020-10-28,grocery_net,2925.67
2020-10-28,grocery_pos,17067.67
2020-10-28,health_fitness,5654.45
2020-10-28,home,8531.83
2020-10-28,kids_pets,6901.91
2020-10-28,misc_net,3621.3
2020-10-28,misc_pos,5871.25
2020-10-28,personal_care,6686.72
2020-10-28,shopping_net,3033.84
2020-10-28,shopping_pos,9618.99
2020-10-28,travel,2486.12
2020-10-29,entertainment,7947.14
2020-10-29,food_dining,7317.61
2020-10-29,gas_transport,11122.94
2020-10-29,grocery_net,3114.87
2020-10-29,grocery_pos,20369.05
2020-10-29,health_fitness,4785.46
2020-10-29,home,9208.23
2020-10-29,kids_pets,7871.81
2020-10-29,misc_net,4430.67
2020-10-29,misc_pos,7831.97
2020-10-29,personal_care,6478.1
2020-10-29,shopping_net,11594.94
2020-10-29,shopping_pos,10403.35
2020-10-29,travel,2953.78
2020-10-30,entertainment,9619.94
2020-10-30,food_dining,7307.2300000000005
2020-10-30,gas_transport,12766.48
2020-10-30,grocery_net,4113.3
2020-10-30,grocery_pos,20553.54
2020-10-30,health_fitness,5882.32
2020-10-30,home,9903.41
2020-10-30,kids_pets,10137.09
2020-10-30,misc_net,9259.36
2020-10-30,misc_pos,6348.9800000000005
2020-10-30,personal_care,7062.19
2020-10-30,shopping_net,15477.039999999999
2020-10-30,shopping_pos,12084.25
2020-10-30,travel,15107.87
2020-10-31,entertainment,8087.25
2020-10-31,food_dining,6370.57
2020-10-31,gas_transport,12529.15
2020-10-31,grocery_net,4040.54
2020-10-31,grocery_pos,22382.04
2020-10-31,health_fitness,6768.389999999999
2020-10-31,home,10090.1
2020-10-31,kids_pets,9168.19
2020-10-31,misc_net,6395.42
2020-10-31,misc_pos,4892.91
2020-10-31,personal_care,5953.87
2020-10-31,shopping_net,19230.68
2020-10-31,shopping_pos,14132.83
2020-10-31,travel,6421.349999999999
2020-11-01,entertainment,11966.17
2020-11-01,food_dining,9885.37
2020-11-01,gas_transport,15694.18
2020-11-01,grocery_net,4644.56
2020-11-01,grocery_pos,30314.5
2020-11-01,health_fitness,10263.23
2020-11-01,home,19137.15
2020-11-01,kids_pets,13674.36
2020-11-01,misc_net,12410.32
2020-11-01,misc_pos,10213.36
2020-11-01,personal_care,9189.44
2020-11-01,shopping_net,18708.46
2020-11-01,shopping_pos,17998.21
2020-11-01,travel,7946.73
2020-11-02,entertainment,13244.06
2020-11-02,food_dining,11328.13
2020-11-02,gas_transport,20039.03
2020-11-02,grocery_net,5659.33
2020-11-02,grocery_pos,34056.83
2020-11-02,health_fitness,9901.55
2020-11-02,home,16028.71
2020-11-02,kids_pets,13954.84
2020-11-02,misc_net,13491.15
2020-11-02,misc_pos,15079.039999999999
2020-11-02,personal_care,11612.64
2020-11-02,shopping_net,13878.9
2020-11-02,shopping_pos,22212.09
2020-11-02,travel,8459.630000000001
2020-11-03,entertainment,15304.77
2020-11-03,food_dining,10308.24
2020-11-03,gas_transport,20976.04
2020-11-03,grocery_net,5814.25
2020-11-03,grocery_pos,34373.86
2020-11-03,health_fitness,9191.84
2020-11-03,home,16879.71
2020-11-03,kids_pets,17232.73
2020-11-03,misc_net,10888.87
2020-11-03,misc_pos,11556.86
2020-11-03,personal_care,10749.17
2020-11-03,shopping_net,15239.72
2020-11-03,shopping_pos,22885.63
2020-11-03,travel,14487.85
2020-11-04,entertainment,6213.01
2020-11-04,food_dining,4249.59
2020-11-04,gas_transport,9493.09
2020-11-04,grocery_net,2500.92
2020-11-04,grocery_pos,16140.43
2020-11-04,health_fitness,4055.38
2020-11-04,home,8736.61
2020-11-04,kids_pets,8469.31
2020-11-04,misc_net,7683.09
2020-11-04,misc_pos,7107.26
2020-11-04,personal_care,5331.57
2020-11-04,shopping_net,11974.02
2020-11-04,shopping_pos,13593.92
2020-11-04,travel,1666.53
2020-11-05,entertainment,7401.09
2020-11-05,food_dining,5410.48
2020-11-05,gas_transport,9263.19
2020-11-05,grocery_net,3110.62
2020-11-05,grocery_pos,17760.18
2020-11-05,health_fitness,5673.64
2020-11-05,home,9952.2
2020-11-05,kids_pets,7465.23
2020-11-05,misc_net,10813.19
2020-11-05,misc_pos,7309.82
2020-11-05,personal_care,5540.1
2020-11-05,shopping_net,9080.25
2020-11-05,shopping_pos,12690.710000000001
2020-11-05,travel,4274.09
2020-11-06,entertainment,8317.6
2020-11-06,food_dining,6186.45
2020-11-06,gas_transport,11831.09
2020-11-06,grocery_net,2927.01
2020-11-06,grocery_pos,22624.12
2020-11-06,health_fitness,5135.98
2020-11-06,home,10684.29
2020-11-06,kids_pets,8857.48
2020-11-06,misc_net,4124.2699999999995
2020-11-06,misc_pos,6225.92
2020-11-06,personal_care,7281.3
2020-11-06,shopping_net,12735.36
2020-11-06,shopping_pos,8794.63
2020-11-06,travel,12203.560000000001
2020-11-07,entertainment,8718.54
2020-11-07,food_dining,6183.32
2020-11-07,gas_transport,13200.23
2020-11-07,grocery_net,3732.77
2020-11-07,grocery_pos,19968.47
2020-11-07,health_fitness,7579.1900000000005
2020-11-07,home,8179.4400000000005
2020-11-07,kids_pets,11509.31
2020-11-07,misc_net,9701.93
2020-11-07,misc_pos,7411.55
2020-11-07,personal_care,6455.18
2020-11-07,shopping_net,12205.76
2020-11-07,shopping_pos,14738.21
2020-11-07,travel,2653.5
2020-11-08,entertainment,13044.74
2020-11-08,food_dining,8801.01
2020-11-08,gas_transport,18922.09
2020-11-08,grocery_net,5342.96
2020-11-08,grocery_pos,28276.36
2020-11-08,health_fitness,10322.75
2020-11-08,home,16710.72
2020-11-08,kids_pets,13413.52
2020-11-08,misc_net,8979.99
2020-11-08,misc_pos,11144.03
2020-11-08,personal_care,8699.89
2020-11-08,shopping_net,21513.31
2020-11-08,shopping_pos,18917.35
2020-11-08,travel,6508.25
2020-11-09,entertainment,16623.68
2020-11-09,food_dining,12644.67
2020-11-09,gas_transport,22405.88
2020-11-09,grocery_net,5755.58
2020-11-09,grocery_pos,35909.56
2020-11-09,health_fitness,11281.23
2020-11-09,home,18088.98
2020-11-09,kids_pets,18341.48
2020-11-09,misc_net,14466.71
2020-11-09,misc_pos,15634.33
2020-11-09,personal_care,10861.2
2020-11-09,shopping_net,13871.83
2020-11-09,shopping_pos,20928.1
2020-11-09,travel,9965.37
2020-11-10,entertainment,14586.45
2020-11-10,food_dining,11215.58
2020-11-10,gas_transport,21850.65
2020-11-10,grocery_net,6160.08
2020-11-10,grocery_pos,31750.59
2020-11-10,health_fitness,10857.09
2020-11-10,home,17897.81
2020-11-10,kids_pets,17160.670000000002
2020-11-10,misc_net,10646.28
2020-11-10,misc_pos,12808.06
2020-11-10,personal_care,10124.02
2020-11-10,shopping_net,21056.78
2020-11-10,shopping_pos,24214.1
2020-11-10,travel,9344.19
2020-11-11,entertainment,6471.2699999999995
2020-11-11,food_dining,5346.33
2020-11-11,gas_transport,9133.95
2020-11-11,grocery_net,3408.58
2020-11-11,grocery_pos,15196.31
2020-11-11,health_fitness,4719.3
2020-11-11,home,8031.31
2020-11-11,kids_pets,8106.26
2020-11-11,misc_net,5853.9400000000005
2020-11-11,misc_pos,4686.8
2020-11-11,personal_care,5420.65
2020-11-11,shopping_net,7565.8
2020-11-11,shopping_pos,9477.15
2020-11-11,travel,4033.2400000000002
2020-11-12,entertainment,9152.52
2020-11-12,food_dining,6221.74
2020-11-12,gas_transport,9353.6
2020-11-12,grocery_net,2749.2
2020-11-12,grocery_pos,18686.29
2020-11-12,health_fitness,4996.33
2020-11-12,home,9861.48
2020-11-12,kids_pets,8245.03
2020-11-12,misc_net,5372.3
2020-11-12,misc_pos,5671.87
2020-11-12,personal_care,6026.64
2020-11-12,shopping_net,6567.4800000000005
2020-11-12,shopping_pos,13143.93
2020-11-12,travel,2979.21
2020-11-13,entertainment,8402.03
2020-11-13,food_dining,6567.22
2020-11-13,gas_transport,13313.59
2020-11-13,grocery_net,3874.29
2020-11-13,grocery_pos,20894.86
2020-11-13,health_fitness,6277.07
2020-11-13,home,9702.56
2020-11-13,kids_pets,9208.9
2020-11-13,misc_net,8824.72
2020-11-13,misc_pos,8734.83
2020-11-13,personal_care,5246.56
2020-11-13,shopping_net,10824.86
2020-11-13,shopping_pos,11815.52
2020-11-13,travel,2789.0699999999997
2020-11-14,entertainment,8876.789999999999
2020-11-14,food_dining,6096.47
2020-11-14,gas_transport,10171.27
2020-11-14,grocery_net,3870.97
2020-11-14,grocery_pos,22915.37
2020-11-14,health_fitness,4988.76
2020-11-14,home,9223.34
2020-11-14,kids_pets,8674.13
2020-11-14,misc_net,6127.58
2020-11-14,misc_pos,7313.69
2020-11-14,personal_care,6732.83
2020-11-14,shopping_net,11361.62
2020-11-14,shopping_pos,14544.17
2020-11-14,travel,7242.24
2020-11-15,entertainment,11251.35
2020-11-15,food_dining,8406.39
2020-11-15,gas_transport,16884.08
2020-11-15,grocery_net,5822.38
2020-11-15,grocery_pos,32389.82
2020-11-15,health_fitness,11360.55
2020-11-15,home,13888.96
2020-11-15,kids_pets,13017.27
2020-11-15,misc_net,8191.64
2020-11-15,misc_pos,11891.81
2020-11-15,personal_care,9189.9
2020-11-15,shopping_net,11925.5
2020-11-15,shopping_pos,15702.66
2020-11-15,travel,6370.67
2020-11-16,entertainment,13089.6
2020-11-16,food_dining,12277.06
2020-11-16,gas_transport,19935.37
2020-11-16,grocery_net,6198.01
2020-11-16,grocery_pos,32392.39
2020-11-16,health_fitness,11252.36
2020-11-16,home,18117.45
2020-11-16,kids_pets,16718.8
2020-11-16,misc_net,10786.16
2020-11-16,misc_pos,11314.84
2020-11-16,personal_care,10966.27
2020-11-16,shopping_net,15455.7
2020-11-16,shopping_pos,26889.14
2020-11-16,travel,23072.079999999998
2020-11-17,entertainment,15027.41
2020-11-17,food_dining,11751.69
2020-11-17,gas_transport,20184.56
2020-11-17,grocery_net,6600.69
2020-11-17,grocery_pos,35200.63
2020-11-17,health_fitness,11143.24
2020-11-17,home,17418.68
2020-11-17,kids_pets,14364.87
2020-11-17,misc_net,6213.88
2020-11-17,misc_pos,7130.65
2020-11-17,personal_care,9370.51
2020-11-17,shopping_net,15015.26
2020-11-17,shopping_pos,13446.15
2020-11-17,travel,9968.470000000001
2020-11-18,entertainment,6660.78
2020-11-18,food_dining,4971.8
2020-11-18,gas_transport,8377.76
2020-11-18,grocery_net,2076.73
2020-11-18,grocery_pos,16440.63
2020-11-18,health_fitness,5901.65
2020-11-18,home,9151.51
2020-11-18,kids_pets,9212.31
2020-11-18,misc_net,5134.9
2020-11-18,misc_pos,3824.89
2020-11-18,personal_care,4456.0
2020-11-18,shopping_net,15740.14
2020-11-18,shopping_pos,10076.88
2020-11-18,travel,2674.22
2020-11-19,entertainment,6145.61
2020-11-19,food_dining,6828.08
2020-11-19,gas_transport,11148.43
2020-11-19,grocery_net,3539.72
2020-11-19,grocery_pos,18219.31
2020-11-19,health_fitness,5270.5
2020-11-19,home,9242.77
2020-11-19,kids_pets,9820.460000000001
2020-11-19,misc_net,10414.69
2020-11-19,misc_pos,4854.38
2020-11-19,personal_care,5342.35
2020-11-19,shopping_net,8328.71
2020-11-19,shopping_pos,13246.300000000001
2020-11-19,travel,3779.48
2020-11-20,entertainment,9982.39
2020-11-20,food_dining,6118.16
2020-11-20,gas_transport,11282.76
2020-11-20,grocery_net,3529.5099999999998
2020-11-20,grocery_pos,20331.0
2020-11-20,health_fitness,6254.43
2020-11-20,home,10837.38
2020-11-20,kids_pets,9440.71
2020-11-20,misc_net,10689.2
2020-11-20,misc_pos,6826.22
2020-11-20,personal_care,6200.7
2020-11-20,shopping_net,13775.39
2020-11-20,shopping_pos,15103.35
2020-11-20,travel,7998.83
2020-11-21,entertainment,8510.22
2020-11-21,food_dining,6870.24
2020-11-21,gas_transport,12274.66
2020-11-21,grocery_net,3590.54
2020-11-21,grocery_pos,22610.28
2020-11-21,health_fitness,6401.13
2020-11-21,home,9831.539999999999
2020-11-21,kids_pets,9237.31
2020-11-21,misc_net,5803.03
2020-11-21,misc_pos,5529.76
2020-11-21,personal_care,5090.8
2020-11-21,shopping_net,9224.2
2020-11-21,shopping_pos,13782.59
2020-11-21,travel,7544.72
2020-11-22,entertainment,10245.84
2020-11-22,food_dining,9617.67
2020-11-22,gas_transport,18427.58
2020-11-22,grocery_net,5920.78
2020-11-22,grocery_pos,30622.96
2020-11-22,health_fitness,9159.22
2020-11-22,home,15044.5
2020-11-22,kids_pets,12741.28
2020-11-22,misc_net,7781.46
2020-11-22,misc_pos,13762.34
2020-11-22,personal_care,8833.289999999999
2020-11-22,shopping_net,14564.869999999999
2020-11-22,shopping_pos,19239.91
2020-11-22,travel,8909.12
2020-11-23,entertainment,16824.82
2020-11-23,food_dining,12171.79
2020-11-23,gas_transport,21498.16
2020-11-23,grocery_net,5450.52
2020-11-23,grocery_pos,35482.22
2020-11-23,health_fitness,11928.94
2020-11-23,home,15431.07
2020-11-23,kids_pets,15380.87
2020-11-23,misc_net,11809.32
2020-11-23,misc_pos,12084.03
2020-11-23,personal_care,10127.76
2020-11-23,shopping_net,27502.579999999998
2020-11-23,shopping_pos,26263.89
2020-11-23,travel,6013.84
2020-11-24,entertainment,14136.68
2020-11-24,food_dining,12803.08
2020-11-24,gas_transport,18778.64
2020-11-24,grocery_net,5365.5
2020-11-24,grocery_pos,32742.98
2020-11-24,health_fitness,10238.32
2020-11-24,home,15571.83
2020-11-24,kids_pets,14588.84
2020-11-24,misc_net,18964.84
2020-11-24,misc_pos,11259.06
2020-11-24,personal_care,9724.51
2020-11-24,shopping_net,16404.08
2020-11-24,shopping_pos,18262.75
2020-11-24,travel,21599.77
2020-11-25,entertainment,7575.87
2020-11-25,food_dining,5124.81
2020-11-25,gas_transport,9187.41
2020-11-25,grocery_net,2578.34
2020-11-25,grocery_pos,18144.37
2020-11-25,health_fitness,5777.34
2020-11-25,home,8352.87
2020-11-25,kids_pets,7638.1900000000005
2020-11-25,misc_net,5071.84
2020-11-25,misc_pos,5960.84
2020-11-25,personal_care,4647.96
2020-11-25,shopping_net,10310.23
2020-11-25,shopping_pos,17993.57
2020-11-25,travel,6099.68
2020-11-26,entertainment,8420.03
2020-11-26,food_dining,5637.3
2020-11-26,gas_transport,9846.0
2020-11-26,grocery_net,3510.08
2020-11-26,grocery_pos,20703.14
2020-11-26,health_fitness,5544.49
2020-11-26,home,8605.68
2020-11-26,kids_pets,8672.48
2020-11-26,misc_net,10583.84
2020-11-26,misc_pos,6596.97
2020-11-26,personal_care,7308.32
2020-11-26,shopping_net,13069.27
2020-11-26,shopping_pos,13974.51
2020-11-26,travel,5857.19
2020-11-27,entertainment,8159.71
2020-11-27,food_dining,5835.24
2020-11-27,gas_transport,12567.4
2020-11-27,grocery_net,4065.82
2020-11-27,grocery_pos,20963.02
2020-11-27,health_fitness,7578.81
2020-11-27,home,10836.85
2020-11-27,kids_pets,9763.53
2020-11-27,misc_net,7939.69
2020-11-27,misc_pos,7056.18
2020-11-27,personal_care,4959.35
2020-11-27,shopping_net,15967.41
2020-11-27,shopping_pos,14799.55
2020-11-27,travel,26595.859999999997
2020-11-28,entertainment,7149.97
2020-11-28,food_dining,6102.04
2020-11-28,gas_transport,12354.19
2020-11-28,grocery_net,3825.64
2020-11-28,grocery_pos,18943.75
2020-11-28,health_fitness,7572.6
2020-11-28,home,9195.35
2020-11-28,kids_pets,9308.94
2020-11-28,misc_net,10267.94
2020-11-28,misc_pos,5944.8
2020-11-28,personal_care,6362.52
2020-11-28,shopping_net,9820.35
2020-11-28,shopping_pos,10251.63
2020-11-28,travel,2594.96
2020-11-29,entertainment,14331.59
2020-11-29,food_dining,9557.05
2020-11-29,gas_transport,17190.52
2020-11-29,grocery_net,5838.83
2020-11-29,grocery_pos,28381.920000000002
2020-11-29,health_fitness,8942.47
2020-11-29,home,14545.77
2020-11-29,kids_pets,12625.8
2020-11-29,misc_net,7965.32
2020-11-29,misc_pos,9637.08
2020-11-29,personal_care,8546.52
2020-11-29,shopping_net,11357.42
2020-11-29,shopping_pos,16923.06
2020-11-29,travel,4133.99
2020-11-30,entertainment,30514.25
2020-11-30,food_dining,22660.25
2020-11-30,gas_transport,40792.36
2020-11-30,grocery_net,11796.61
2020-11-30,grocery_pos,69015.2
2020-11-30,health_fitness,22394.6
2020-11-30,home,33796.28
2020-11-30,kids_pets,29836.56
2020-11-30,misc_net,22520.05
2020-11-30,misc_pos,21020.5
2020-11-30,personal_care,22504.54
2020-11-30,shopping_net,35632.07
2020-11-30,shopping_pos,40941.25
2020-11-30,travel,21032.47
2020-12-01,entertainment,31056.49
2020-12-01,food_dining,21544.95
2020-12-01,gas_transport,39563.22
2020-12-01,grocery_net,11748.31
2020-12-01,grocery_pos,67355.71
2020-12-01,health_fitness,23066.79
2020-12-01,home,33785.04
2020-12-01,kids_pets,33468.35
2020-12-01,misc_net,19290.61
2020-12-01,misc_pos,20743.53
2020-12-01,personal_care,19749.73
2020-12-01,shopping_net,36583.18
2020-12-01,shopping_pos,42253.38
2020-12-01,travel,21500.21
2020-12-02,entertainment,16331.42
2020-12-02,food_dining,11691.24
2020-12-02,gas_transport,19574.02
2020-12-02,grocery_net,5674.1
2020-12-02,grocery_pos,30649.88
2020-12-02,health_fitness,10534.16
2020-12-02,home,14526.2
2020-12-02,kids_pets,13103.12
2020-12-02,misc_net,14715.11
2020-12-02,misc_pos,8812.85
2020-12-02,personal_care,8697.07
2020-12-02,shopping_net,16021.6
2020-12-02,shopping_pos,21182.36
2020-12-02,travel,7751.46
2020-12-03,entertainment,15039.52
2020-12-03,food_dining,9733.88
2020-12-03,gas_transport,22012.53
2020-12-03,grocery_net,6387.29
2020-12-03,grocery_pos,35050.36
2020-12-03,health_fitness,11039.34
2020-12-03,home,18629.89
2020-12-03,kids_pets,16999.25
2020-12-03,misc_net,8789.05
2020-12-03,misc_pos,14978.9
2020-12-03,personal_care,11281.92
2020-12-03,shopping_net,15826.63
2020-12-03,shopping_pos,23993.18
2020-12-03,travel,6609.92
2020-12-04,entertainment,17192.27
2020-12-04,food_dining,12348.15
2020-12-04,gas_transport,25030.6
2020-12-04,grocery_net,6819.46
2020-12-04,grocery_pos,42698.02
2020-12-04,health_fitness,13041.41
2020-12-04,home,20446.83
2020-12-04,kids_pets,17154.52
2020-12-04,misc_net,10492.16
2020-12-04,misc_pos,10287.56
2020-12-04,personal_care,13639.06
2020-12-04,shopping_net,21618.38
2020-12-04,shopping_pos,25910.59
2020-12-04,travel,11255.75
2020-12-05,entertainment,18024.14
2020-12-05,food_dining,14133.43
2020-12-05,gas_transport,23768.69
2020-12-05,grocery_net,6633.31
2020-12-05,grocery_pos,44442.07
2020-12-05,health_fitness,13639.98
2020-12-05,home,20702.93
2020-12-05,kids_pets,18195.89
2020-12-05,misc_net,15455.9
2020-12-05,misc_pos,13689.91
2020-12-05,personal_care,12824.35
2020-12-05,shopping_net,17937.46
2020-12-05,shopping_pos,22524.29
2020-12-05,travel,8445.880000000001
2020-12-06,entertainment,24508.34
2020-12-06,food_dining,17721.61
2020-12-06,gas_transport,34132.29
2020-12-06,grocery_net,10682.64
2020-12-06,grocery_pos,59977.21
2020-12-06,health_fitness,20249.37
2020-12-06,home,29549.53
2020-12-06,kids_pets,25954.37
2020-12-06,misc_net,19408.94
2020-12-06,misc_pos,22524.46
2020-12-06,personal_care,19562.3
2020-12-06,shopping_net,45107.9
2020-12-06,shopping_pos,47052.12
2020-12-06,travel,24488.44
2020-12-07,entertainment,29511.38
2020-12-07,food_dining,22976.46
2020-12-07,gas_transport,41425.98
2020-12-07,grocery_net,13114.26
2020-12-07,grocery_pos,66351.08
2020-12-07,health_fitness,27485.44
2020-12-07,home,34502.48
2020-12-07,kids_pets,30545.66
2020-12-07,misc_net,20472.85
2020-12-07,misc_pos,27696.12
2020-12-07,personal_care,21239.579999999998
2020-12-07,shopping_net,39962.95
2020-12-07,shopping_pos,49126.83
2020-12-07,travel,26817.739999999998
2020-12-08,entertainment,26584.05
2020-12-08,food_dining,21987.53
2020-12-08,gas_transport,41824.93
2020-12-08,grocery_net,10823.18
2020-12-08,grocery_pos,67056.66
2020-12-08,health_fitness,19312.18
2020-12-08,home,37118.84
2020-12-08,kids_pets,30313.31
2020-12-08,misc_net,22623.35
2020-12-08,misc_pos,23635.39
2020-12-08,personal_care,20043.14
2020-12-08,shopping_net,36343.33
2020-12-08,shopping_pos,51431.22
2020-12-08,travel,15401.18
2020-12-09,entertainment,14072.74
2020-12-09,food_dining,9527.08
